index,wav1,wav2,wav3,wav4,wav5,wav6,wav7,wav8,wav9,wav10,wav11,wav12,wav13,wav14,wav15,wav16,wav17,wav18
276,002426.wav,002563.wav,002439.wav,002550.wav,,,,,,,,,,,,,,
277,004579.wav,004580.wav,,,,,,,,,,,,,,,,
278,004476.wav,004474.wav,004475.wav,,,,,,,,,,,,,,,
279,003056.wav,003021.wav,003057.wav,,,,,,,,,,,,,,,
280,004892.wav,004913.wav,004902.wav,,,,,,,,,,,,,,,
281,003033.wav,003034.wav,,,,,,,,,,,,,,,,
282,003530.wav,003485.wav,,,,,,,,,,,,,,,,
283,002880.wav,002929.wav,,,,,,,,,,,,,,,,
284,001728.wav,001731.wav,,,,,,,,,,,,,,,,
285,003474.wav,003519.wav,,,,,,,,,,,,,,,,
286,000888.wav,000889.wav,,,,,,,,,,,,,,,,
287,002056.wav,002057.wav,,,,,,,,,,,,,,,,
288,004296.wav,002289.wav,004308.wav,002297.wav,,,,,,,,,,,,,,
289,004381.wav,004846.wav,004380.wav,004382.wav,,,,,,,,,,,,,,
290,003763.wav,003762.wav,003692.wav,003760.wav,003693.wav,003761.wav,003694.wav,003695.wav,,,,,,,,,,
291,000778.wav,000791.wav,,,,,,,,,,,,,,,,
292,002870.wav,002919.wav,,,,,,,,,,,,,,,,
293,002326.wav,002325.wav,,,,,,,,,,,,,,,,
294,002623.wav,002600.wav,000927.wav,,,,,,,,,,,,,,,
295,000831.wav,000836.wav,,,,,,,,,,,,,,,,
296,004328.wav,004348.wav,004327.wav,004329.wav,,,,,,,,,,,,,,
297,001978.wav,001975.wav,001976.wav,001983.wav,001974.wav,001977.wav,,,,,,,,,,,,
298,002136.wav,002135.wav,002137.wav,,,,,,,,,,,,,,,
299,002675.wav,002653.wav,,,,,,,,,,,,,,,,
300,004231.wav,004219.wav,,,,,,,,,,,,,,,,
301,000933.wav,002606.wav,002629.wav,,,,,,,,,,,,,,,
302,003399.wav,003429.wav,,,,,,,,,,,,,,,,
303,002972.wav,003009.wav,,,,,,,,,,,,,,,,
304,004493.wav,004572.wav,,,,,,,,,,,,,,,,
305,002736.wav,002704.wav,,,,,,,,,,,,,,,,
306,004217.wav,004216.wav,,,,,,,,,,,,,,,,
307,002670.wav,002648.wav,,,,,,,,,,,,,,,,
308,001466.wav,001468.wav,001467.wav,,,,,,,,,,,,,,,
309,002868.wav,002917.wav,,,,,,,,,,,,,,,,
310,004056.wav,004062.wav,,,,,,,,,,,,,,,,
311,002992.wav,002955.wav,,,,,,,,,,,,,,,,
312,003200.wav,003234.wav,003233.wav,003201.wav,,,,,,,,,,,,,,
313,001531.wav,001532.wav,001533.wav,,,,,,,,,,,,,,,
314,004561.wav,000178.wav,004560.wav,000166.wav,000164.wav,000165.wav,,,,,,,,,,,,
315,000434.wav,000433.wav,000435.wav,,,,,,,,,,,,,,,
316,003454.wav,003499.wav,,,,,,,,,,,,,,,,
317,003329.wav,003266.wav,003286.wav,003309.wav,,,,,,,,,,,,,,
318,003525.wav,003480.wav,,,,,,,,,,,,,,,,
319,003912.wav,003934.wav,003930.wav,,,,,,,,,,,,,,,
320,002937.wav,002888.wav,,,,,,,,,,,,,,,,
321,003822.wav,003835.wav,,,,,,,,,,,,,,,,
322,002160.wav,002159.wav,,,,,,,,,,,,,,,,
323,002280.wav,002263.wav,,,,,,,,,,,,,,,,
324,001337.wav,001336.wav,,,,,,,,,,,,,,,,
325,002700.wav,002732.wav,,,,,,,,,,,,,,,,
326,004286.wav,004288.wav,004273.wav,,,,,,,,,,,,,,,
327,001497.wav,001494.wav,001498.wav,001501.wav,001491.wav,001488.wav,,,,,,,,,,,,
328,004255.wav,004248.wav,004254.wav,,,,,,,,,,,,,,,
329,003081.wav,003063.wav,,,,,,,,,,,,,,,,
330,002267.wav,002266.wav,002268.wav,,,,,,,,,,,,,,,
331,003506.wav,003461.wav,,,,,,,,,,,,,,,,
332,003757.wav,003689.wav,,,,,,,,,,,,,,,,
333,003707.wav,003775.wav,003708.wav,,,,,,,,,,,,,,,
334,000925.wav,002621.wav,002598.wav,,,,,,,,,,,,,,,
335,003590.wav,003554.wav,,,,,,,,,,,,,,,,
336,004568.wav,004489.wav,,,,,,,,,,,,,,,,
337,003483.wav,003528.wav,,,,,,,,,,,,,,,,
338,001637.wav,001638.wav,,,,,,,,,,,,,,,,
339,004155.wav,004180.wav,,,,,,,,,,,,,,,,
340,003219.wav,003186.wav,,,,,,,,,,,,,,,,
341,004186.wav,004187.wav,,,,,,,,,,,,,,,,
342,003374.wav,003356.wav,003346.wav,,,,,,,,,,,,,,,
343,003647.wav,003648.wav,,,,,,,,,,,,,,,,
344,003010.wav,002973.wav,,,,,,,,,,,,,,,,
345,001519.wav,001516.wav,001518.wav,001517.wav,001515.wav,,,,,,,,,,,,,
346,003712.wav,003645.wav,,,,,,,,,,,,,,,,
347,002883.wav,002932.wav,,,,,,,,,,,,,,,,
348,000377.wav,000375.wav,,,,,,,,,,,,,,,,
349,004585.wav,004582.wav,,,,,,,,,,,,,,,,
350,002901.wav,002852.wav,,,,,,,,,,,,,,,,
351,003735.wav,003667.wav,,,,,,,,,,,,,,,,
352,003604.wav,003624.wav,,,,,,,,,,,,,,,,
353,004200.wav,004210.wav,004199.wav,004209.wav,,,,,,,,,,,,,,
354,003936.wav,003935.wav,003908.wav,,,,,,,,,,,,,,,
355,003716.wav,003649.wav,,,,,,,,,,,,,,,,
356,000070.wav,000071.wav,,,,,,,,,,,,,,,,
357,002930.wav,002881.wav,,,,,,,,,,,,,,,,
358,002250.wav,002249.wav,002244.wav,002252.wav,,,,,,,,,,,,,,
359,000007.wav,000006.wav,,,,,,,,,,,,,,,,
360,002879.wav,002928.wav,,,,,,,,,,,,,,,,
361,004263.wav,004278.wav,004281.wav,,,,,,,,,,,,,,,
362,001469.wav,001464.wav,,,,,,,,,,,,,,,,
363,002579.wav,002596.wav,,,,,,,,,,,,,,,,
364,003607.wav,003627.wav,,,,,,,,,,,,,,,,
365,002849.wav,002898.wav,,,,,,,,,,,,,,,,
366,000076.wav,000078.wav,,,,,,,,,,,,,,,,
367,002965.wav,003002.wav,,,,,,,,,,,,,,,,
368,002663.wav,002685.wav,,,,,,,,,,,,,,,,
369,003631.wav,003611.wav,003630.wav,003610.wav,,,,,,,,,,,,,,
370,002217.wav,002213.wav,002218.wav,,,,,,,,,,,,,,,
371,001092.wav,001093.wav,,,,,,,,,,,,,,,,
372,005005.wav,004987.wav,005004.wav,004986.wav,,,,,,,,,,,,,,
373,002876.wav,002925.wav,,,,,,,,,,,,,,,,
374,002752.wav,002800.wav,,,,,,,,,,,,,,,,
375,001512.wav,001513.wav,,,,,,,,,,,,,,,,
376,003393.wav,003423.wav,,,,,,,,,,,,,,,,
377,002529.wav,002543.wav,002419.wav,002542.wav,002406.wav,002533.wav,002418.wav,,,,,,,,,,,
378,002219.wav,002220.wav,,,,,,,,,,,,,,,,
379,000116.wav,000117.wav,,,,,,,,,,,,,,,,
380,003820.wav,003833.wav,,,,,,,,,,,,,,,,
381,002847.wav,002896.wav,,,,,,,,,,,,,,,,
382,002143.wav,002145.wav,002144.wav,,,,,,,,,,,,,,,
383,004841.wav,004479.wav,,,,,,,,,,,,,,,,
384,000931.wav,002627.wav,002604.wav,,,,,,,,,,,,,,,
385,000871.wav,000872.wav,,,,,,,,,,,,,,,,
386,004518.wav,004517.wav,,,,,,,,,,,,,,,,
387,002753.wav,002801.wav,,,,,,,,,,,,,,,,
388,004406.wav,004405.wav,004407.wav,,,,,,,,,,,,,,,
389,004426.wav,004408.wav,004409.wav,004414.wav,,,,,,,,,,,,,,
390,004660.wav,004661.wav,,,,,,,,,,,,,,,,
391,003601.wav,003565.wav,,,,,,,,,,,,,,,,
392,004600.wav,004599.wav,004613.wav,,,,,,,,,,,,,,,
393,002707.wav,002739.wav,,,,,,,,,,,,,,,,
394,000314.wav,000322.wav,,,,,,,,,,,,,,,,
395,000128.wav,000139.wav,,,,,,,,,,,,,,,,
396,003370.wav,003352.wav,,,,,,,,,,,,,,,,
397,003061.wav,003029.wav,,,,,,,,,,,,,,,,
398,002860.wav,002909.wav,,,,,,,,,,,,,,,,
399,002689.wav,002721.wav,,,,,,,,,,,,,,,,
400,002574.wav,002591.wav,,,,,,,,,,,,,,,,
401,002625.wav,000929.wav,002602.wav,,,,,,,,,,,,,,,
402,003769.wav,003702.wav,003701.wav,,,,,,,,,,,,,,,
403,004564.wav,000184.wav,,,,,,,,,,,,,,,,
404,003016.wav,003015.wav,002979.wav,002978.wav,,,,,,,,,,,,,,
405,003403.wav,003433.wav,,,,,,,,,,,,,,,,
406,000282.wav,000285.wav,,,,,,,,,,,,,,,,
407,002714.wav,002747.wav,002746.wav,,,,,,,,,,,,,,,
408,004691.wav,004699.wav,004698.wav,,,,,,,,,,,,,,,
409,002435.wav,002559.wav,,,,,,,,,,,,,,,,
410,003156.wav,003114.wav,,,,,,,,,,,,,,,,
411,004419.wav,004422.wav,,,,,,,,,,,,,,,,
412,002283.wav,004294.wav,002284.wav,,,,,,,,,,,,,,,
413,000792.wav,000789.wav,000776.wav,,,,,,,,,,,,,,,
414,002846.wav,002895.wav,,,,,,,,,,,,,,,,
415,004070.wav,004060.wav,,,,,,,,,,,,,,,,
416,002331.wav,002330.wav,,,,,,,,,,,,,,,,
417,000832.wav,000833.wav,,,,,,,,,,,,,,,,
418,003270.wav,003268.wav,003313.wav,,,,,,,,,,,,,,,
419,003007.wav,002977.wav,002970.wav,003014.wav,,,,,,,,,,,,,,
420,004393.wav,004394.wav,004411.wav,,,,,,,,,,,,,,,
421,002566.wav,002583.wav,,,,,,,,,,,,,,,,
422,004127.wav,004128.wav,,,,,,,,,,,,,,,,
423,000876.wav,000877.wav,,,,,,,,,,,,,,,,
424,001708.wav,001689.wav,,,,,,,,,,,,,,,,
425,004425.wav,004401.wav,004413.wav,,,,,,,,,,,,,,,
426,003680.wav,003748.wav,,,,,,,,,,,,,,,,
427,000787.wav,000774.wav,,,,,,,,,,,,,,,,
428,002156.wav,002157.wav,002158.wav,,,,,,,,,,,,,,,
429,003320.wav,003344.wav,003300.wav,003296.wav,003302.wav,003276.wav,003339.wav,003301.wav,003277.wav,,,,,,,,,
430,004251.wav,004252.wav,004250.wav,004247.wav,004249.wav,,,,,,,,,,,,,
431,001180.wav,001238.wav,,,,,,,,,,,,,,,,
432,002760.wav,002808.wav,,,,,,,,,,,,,,,,
433,003240.wav,003251.wav,,,,,,,,,,,,,,,,
434,004679.wav,004680.wav,,,,,,,,,,,,,,,,
435,002756.wav,002804.wav,,,,,,,,,,,,,,,,
436,003209.wav,003176.wav,,,,,,,,,,,,,,,,
437,001843.wav,001842.wav,,,,,,,,,,,,,,,,
438,003513.wav,003468.wav,,,,,,,,,,,,,,,,
439,003588.wav,003552.wav,,,,,,,,,,,,,,,,
440,003098.wav,003140.wav,,,,,,,,,,,,,,,,
441,003459.wav,003504.wav,,,,,,,,,,,,,,,,
442,002862.wav,002911.wav,,,,,,,,,,,,,,,,
443,002828.wav,002780.wav,,,,,,,,,,,,,,,,
444,002927.wav,002878.wav,,,,,,,,,,,,,,,,
445,000926.wav,002622.wav,002599.wav,,,,,,,,,,,,,,,
446,002889.wav,002938.wav,,,,,,,,,,,,,,,,
447,003558.wav,003594.wav,,,,,,,,,,,,,,,,
448,003397.wav,003427.wav,,,,,,,,,,,,,,,,
449,001774.wav,001753.wav,001760.wav,,,,,,,,,,,,,,,
450,002726.wav,002694.wav,,,,,,,,,,,,,,,,
451,003003.wav,002966.wav,,,,,,,,,,,,,,,,
452,001476.wav,001479.wav,,,,,,,,,,,,,,,,
453,004410.wav,004404.wav,,,,,,,,,,,,,,,,
454,003467.wav,003512.wav,,,,,,,,,,,,,,,,
455,003402.wav,003432.wav,,,,,,,,,,,,,,,,
456,003774.wav,003706.wav,,,,,,,,,,,,,,,,
457,002856.wav,002905.wav,,,,,,,,,,,,,,,,
458,003555.wav,003591.wav,,,,,,,,,,,,,,,,
459,003171.wav,003129.wav,,,,,,,,,,,,,,,,
460,002146.wav,002147.wav,,,,,,,,,,,,,,,,
461,000567.wav,000566.wav,,,,,,,,,,,,,,,,
462,002836.wav,002788.wav,,,,,,,,,,,,,,,,
463,002912.wav,002863.wav,,,,,,,,,,,,,,,,
464,001696.wav,001715.wav,,,,,,,,,,,,,,,,
465,003758.wav,003690.wav,,,,,,,,,,,,,,,,
466,004037.wav,004021.wav,,,,,,,,,,,,,,,,
467,000162.wav,000175.wav,,,,,,,,,,,,,,,,
468,004336.wav,004333.wav,,,,,,,,,,,,,,,,
469,001202.wav,001203.wav,,,,,,,,,,,,,,,,
470,002558.wav,002434.wav,,,,,,,,,,,,,,,,
471,003238.wav,003249.wav,,,,,,,,,,,,,,,,
472,002807.wav,002759.wav,,,,,,,,,,,,,,,,
473,002640.wav,002617.wav,000944.wav,,,,,,,,,,,,,,,
474,003254.wav,003243.wav,,,,,,,,,,,,,,,,
475,004495.wav,004574.wav,,,,,,,,,,,,,,,,
476,000208.wav,000207.wav,,,,,,,,,,,,,,,,
477,002396.wav,002521.wav,002397.wav,002520.wav,,,,,,,,,,,,,,
478,002262.wav,002271.wav,002279.wav,,,,,,,,,,,,,,,
479,004504.wav,004505.wav,,,,,,,,,,,,,,,,
480,003385.wav,003415.wav,,,,,,,,,,,,,,,,
481,002260.wav,002245.wav,,,,,,,,,,,,,,,,
482,003250.wav,003239.wav,,,,,,,,,,,,,,,,
483,002645.wav,002667.wav,,,,,,,,,,,,,,,,
484,000519.wav,000520.wav,,,,,,,,,,,,,,,,
485,002062.wav,002063.wav,,,,,,,,,,,,,,,,
486,002841.wav,002793.wav,,,,,,,,,,,,,,,,
487,002487.wav,002488.wav,,,,,,,,,,,,,,,,
488,002989.wav,002952.wav,,,,,,,,,,,,,,,,
489,003291.wav,003271.wav,003314.wav,001574.wav,,,,,,,,,,,,,,
490,003059.wav,003023.wav,,,,,,,,,,,,,,,,
491,002786.wav,002816.wav,002840.wav,002768.wav,002834.wav,,,,,,,,,,,,,
492,003280.wav,003323.wav,,,,,,,,,,,,,,,,
493,002519.wav,002395.wav,,,,,,,,,,,,,,,,
494,004720.wav,004719.wav,,,,,,,,,,,,,,,,
495,005002.wav,004981.wav,,,,,,,,,,,,,,,,
496,001525.wav,001530.wav,001524.wav,001534.wav,,,,,,,,,,,,,,
497,003759.wav,003691.wav,,,,,,,,,,,,,,,,
498,002943.wav,002894.wav,,,,,,,,,,,,,,,,
499,003082.wav,003079.wav,003047.wav,,,,,,,,,,,,,,,
500,002671.wav,002649.wav,,,,,,,,,,,,,,,,
501,001836.wav,001837.wav,,,,,,,,,,,,,,,,
502,001057.wav,001058.wav,001056.wav,001068.wav,,,,,,,,,,,,,,
503,002338.wav,002318.wav,,,,,,,,,,,,,,,,
504,003062.wav,003084.wav,003083.wav,003027.wav,,,,,,,,,,,,,,
505,001329.wav,001330.wav,,,,,,,,,,,,,,,,
506,003375.wav,003365.wav,003357.wav,,,,,,,,,,,,,,,
507,002047.wav,002048.wav,,,,,,,,,,,,,,,,
508,004766.wav,004765.wav,,,,,,,,,,,,,,,,
509,000041.wav,000042.wav,,,,,,,,,,,,,,,,
510,002624.wav,002601.wav,000928.wav,,,,,,,,,,,,,,,
511,003879.wav,003880.wav,,,,,,,,,,,,,,,,
512,001804.wav,001803.wav,,,,,,,,,,,,,,,,
513,002971.wav,003008.wav,,,,,,,,,,,,,,,,
514,003175.wav,003208.wav,,,,,,,,,,,,,,,,
515,002751.wav,002799.wav,,,,,,,,,,,,,,,,
516,001390.wav,001391.wav,,,,,,,,,,,,,,,,
517,002530.wav,002409.wav,002531.wav,002407.wav,,,,,,,,,,,,,,
518,003236.wav,003203.wav,,,,,,,,,,,,,,,,
519,003044.wav,003048.wav,003049.wav,,,,,,,,,,,,,,,
520,002782.wav,002830.wav,,,,,,,,,,,,,,,,
521,003646.wav,003714.wav,,,,,,,,,,,,,,,,
522,002151.wav,002150.wav,000306.wav,,,,,,,,,,,,,,,
523,003177.wav,003210.wav,,,,,,,,,,,,,,,,
524,004738.wav,004737.wav,,,,,,,,,,,,,,,,
525,002587.wav,002570.wav,,,,,,,,,,,,,,,,
526,001762.wav,001764.wav,,,,,,,,,,,,,,,,
527,004184.wav,001744.wav,,,,,,,,,,,,,,,,
528,002261.wav,002247.wav,,,,,,,,,,,,,,,,
529,001351.wav,001349.wav,,,,,,,,,,,,,,,,
530,001375.wav,001377.wav,001376.wav,001379.wav,001378.wav,,,,,,,,,,,,,
531,002783.wav,002831.wav,,,,,,,,,,,,,,,,
532,004371.wav,004372.wav,,,,,,,,,,,,,,,,
533,001255.wav,001258.wav,,,,,,,,,,,,,,,,
534,004338.wav,004337.wav,004339.wav,,,,,,,,,,,,,,,
535,001444.wav,001454.wav,001443.wav,001445.wav,,,,,,,,,,,,,,
536,004838.wav,004839.wav,,,,,,,,,,,,,,,,
537,004570.wav,004491.wav,,,,,,,,,,,,,,,,
538,001772.wav,001751.wav,001758.wav,,,,,,,,,,,,,,,
539,001306.wav,001307.wav,,,,,,,,,,,,,,,,
540,002427.wav,002552.wav,002551.wav,,,,,,,,,,,,,,,
541,003183.wav,003216.wav,,,,,,,,,,,,,,,,
542,003705.wav,003773.wav,,,,,,,,,,,,,,,,
543,003178.wav,003211.wav,,,,,,,,,,,,,,,,
544,002693.wav,002725.wav,,,,,,,,,,,,,,,,
545,002668.wav,002646.wav,,,,,,,,,,,,,,,,
546,002921.wav,002872.wav,,,,,,,,,,,,,,,,
547,002995.wav,002958.wav,,,,,,,,,,,,,,,,
548,002679.wav,002657.wav,,,,,,,,,,,,,,,,
549,001914.wav,001912.wav,,,,,,,,,,,,,,,,
550,003603.wav,003567.wav,,,,,,,,,,,,,,,,
551,003126.wav,003168.wav,,,,,,,,,,,,,,,,
552,003281.wav,003324.wav,,,,,,,,,,,,,,,,
553,002639.wav,000943.wav,002616.wav,,,,,,,,,,,,,,,
554,002903.wav,002854.wav,,,,,,,,,,,,,,,,
555,003274.wav,003317.wav,,,,,,,,,,,,,,,,
556,003244.wav,003255.wav,,,,,,,,,,,,,,,,
557,000043.wav,000064.wav,000065.wav,,,,,,,,,,,,,,,
558,003153.wav,003143.wav,,,,,,,,,,,,,,,,
559,003475.wav,003520.wav,,,,,,,,,,,,,,,,
560,003699.wav,003767.wav,,,,,,,,,,,,,,,,
561,000221.wav,000222.wav,,,,,,,,,,,,,,,,
562,000025.wav,000020.wav,,,,,,,,,,,,,,,,
563,002581.wav,002564.wav,,,,,,,,,,,,,,,,
564,000039.wav,000038.wav,,,,,,,,,,,,,,,,
565,003408.wav,003407.wav,003437.wav,003438.wav,,,,,,,,,,,,,,
566,003096.wav,003138.wav,,,,,,,,,,,,,,,,
567,000304.wav,000048.wav,,,,,,,,,,,,,,,,
568,003541.wav,003577.wav,,,,,,,,,,,,,,,,
569,003488.wav,003443.wav,,,,,,,,,,,,,,,,
570,001833.wav,001830.wav,,,,,,,,,,,,,,,,
571,003155.wav,003113.wav,,,,,,,,,,,,,,,,
572,004663.wav,004662.wav,,,,,,,,,,,,,,,,
573,000454.wav,000466.wav,000467.wav,,,,,,,,,,,,,,,
574,002553.wav,002429.wav,,,,,,,,,,,,,,,,
575,003218.wav,003185.wav,,,,,,,,,,,,,,,,
576,003465.wav,003510.wav,,,,,,,,,,,,,,,,
577,000227.wav,000226.wav,000225.wav,,,,,,,,,,,,,,,
578,003586.wav,003550.wav,,,,,,,,,,,,,,,,
579,002805.wav,002757.wav,,,,,,,,,,,,,,,,
580,002819.wav,002771.wav,,,,,,,,,,,,,,,,
581,000177.wav,004562.wav,,,,,,,,,,,,,,,,
582,001465.wav,004150.wav,,,,,,,,,,,,,,,,
583,003533.wav,003569.wav,,,,,,,,,,,,,,,,
584,003547.wav,003583.wav,,,,,,,,,,,,,,,,
585,002887.wav,002936.wav,,,,,,,,,,,,,,,,
