index,wav1,wav2,wav3,wav4,wav5,wav6,wav7,wav8,wav9,wav10,wav11,wav12,wav13,wav14,wav15,wav16,wav17,wav18
586,000142.wav,000131.wav,000141.wav,,,,,,,,,,,,,,,
587,004649.wav,004648.wav,,,,,,,,,,,,,,,,
588,000113.wav,000112.wav,,,,,,,,,,,,,,,,
589,002614.wav,002637.wav,000941.wav,,,,,,,,,,,,,,,
590,003241.wav,003252.wav,,,,,,,,,,,,,,,,
591,003102.wav,003120.wav,003162.wav,,,,,,,,,,,,,,,
592,004927.wav,004928.wav,,,,,,,,,,,,,,,,
593,002515.wav,002514.wav,002513.wav,,,,,,,,,,,,,,,
594,001979.wav,001980.wav,,,,,,,,,,,,,,,,
595,002344.wav,002313.wav,002345.wav,002312.wav,,,,,,,,,,,,,,
596,003768.wav,003700.wav,,,,,,,,,,,,,,,,
597,003400.wav,003430.wav,,,,,,,,,,,,,,,,
598,003495.wav,003450.wav,,,,,,,,,,,,,,,,
599,004076.wav,004057.wav,,,,,,,,,,,,,,,,
600,002719.wav,002687.wav,,,,,,,,,,,,,,,,
601,004157.wav,004166.wav,004156.wav,004168.wav,004167.wav,,,,,,,,,,,,,
602,002205.wav,002203.wav,002204.wav,,,,,,,,,,,,,,,
603,000790.wav,000777.wav,,,,,,,,,,,,,,,,
604,004053.wav,004052.wav,,,,,,,,,,,,,,,,
605,002680.wav,002658.wav,,,,,,,,,,,,,,,,
606,003421.wav,003391.wav,,,,,,,,,,,,,,,,
607,003473.wav,003518.wav,,,,,,,,,,,,,,,,
608,002738.wav,002706.wav,,,,,,,,,,,,,,,,
609,003360.wav,003378.wav,003350.wav,,,,,,,,,,,,,,,
610,002522.wav,002398.wav,,,,,,,,,,,,,,,,
611,002492.wav,002493.wav,,,,,,,,,,,,,,,,
612,000462.wav,000461.wav,,,,,,,,,,,,,,,,
613,003545.wav,003581.wav,,,,,,,,,,,,,,,,
614,004096.wav,004086.wav,004097.wav,004085.wav,,,,,,,,,,,,,,
615,002575.wav,002592.wav,,,,,,,,,,,,,,,,
616,003579.wav,003543.wav,,,,,,,,,,,,,,,,
617,002011.wav,001999.wav,,,,,,,,,,,,,,,,
618,003325.wav,003282.wav,,,,,,,,,,,,,,,,
619,003663.wav,003731.wav,,,,,,,,,,,,,,,,
620,004784.wav,004785.wav,004113.wav,,,,,,,,,,,,,,,
621,001401.wav,001402.wav,,,,,,,,,,,,,,,,
622,003336.wav,003293.wav,,,,,,,,,,,,,,,,
623,002620.wav,002597.wav,000924.wav,,,,,,,,,,,,,,,
624,000376.wav,000389.wav,,,,,,,,,,,,,,,,
625,004875.wav,000099.wav,,,,,,,,,,,,,,,,
626,003462.wav,003507.wav,,,,,,,,,,,,,,,,
627,000978.wav,000977.wav,,,,,,,,,,,,,,,,
628,003616.wav,003637.wav,003615.wav,003617.wav,003636.wav,003635.wav,,,,,,,,,,,,
629,001648.wav,001658.wav,,,,,,,,,,,,,,,,
630,003303.wav,003260.wav,,,,,,,,,,,,,,,,
631,002703.wav,002735.wav,,,,,,,,,,,,,,,,
632,001593.wav,001594.wav,,,,,,,,,,,,,,,,
633,002942.wav,002893.wav,,,,,,,,,,,,,,,,
634,005014.wav,005013.wav,,,,,,,,,,,,,,,,
635,002961.wav,002998.wav,,,,,,,,,,,,,,,,
636,003466.wav,003511.wav,,,,,,,,,,,,,,,,
637,003686.wav,003754.wav,,,,,,,,,,,,,,,,
638,004792.wav,004781.wav,004793.wav,,,,,,,,,,,,,,,
639,003017.wav,002980.wav,,,,,,,,,,,,,,,,
640,000805.wav,000806.wav,,,,,,,,,,,,,,,,
641,000416.wav,000406.wav,000417.wav,000405.wav,000418.wav,,,,,,,,,,,,,
642,004162.wav,004178.wav,004179.wav,,,,,,,,,,,,,,,
643,002468.wav,002481.wav,002455.wav,,,,,,,,,,,,,,,
644,003501.wav,003456.wav,,,,,,,,,,,,,,,,
645,004206.wav,004207.wav,,,,,,,,,,,,,,,,
646,003064.wav,003087.wav,,,,,,,,,,,,,,,,
647,003771.wav,003703.wav,,,,,,,,,,,,,,,,
648,003011.wav,002974.wav,,,,,,,,,,,,,,,,
649,001526.wav,001529.wav,,,,,,,,,,,,,,,,
650,003941.wav,003942.wav,,,,,,,,,,,,,,,,
651,003119.wav,003101.wav,003161.wav,,,,,,,,,,,,,,,
652,003713.wav,003644.wav,,,,,,,,,,,,,,,,
653,001186.wav,001178.wav,,,,,,,,,,,,,,,,
654,003710.wav,003778.wav,003777.wav,,,,,,,,,,,,,,,
655,003257.wav,003246.wav,,,,,,,,,,,,,,,,
656,004453.wav,004434.wav,,,,,,,,,,,,,,,,
657,005003.wav,004982.wav,,,,,,,,,,,,,,,,
658,002773.wav,002821.wav,,,,,,,,,,,,,,,,
659,003184.wav,003217.wav,,,,,,,,,,,,,,,,
660,003099.wav,003117.wav,003159.wav,003100.wav,,,,,,,,,,,,,,
661,002779.wav,002827.wav,,,,,,,,,,,,,,,,
662,004416.wav,004415.wav,004402.wav,,,,,,,,,,,,,,,
663,002696.wav,002728.wav,,,,,,,,,,,,,,,,
664,004754.wav,004753.wav,,,,,,,,,,,,,,,,
665,001596.wav,001597.wav,,,,,,,,,,,,,,,,
666,004530.wav,004516.wav,,,,,,,,,,,,,,,,
667,003736.wav,003668.wav,,,,,,,,,,,,,,,,
668,002444.wav,002457.wav,,,,,,,,,,,,,,,,
669,003448.wav,003493.wav,,,,,,,,,,,,,,,,
670,003548.wav,003584.wav,,,,,,,,,,,,,,,,
671,002710.wav,002742.wav,,,,,,,,,,,,,,,,
672,001109.wav,001108.wav,,,,,,,,,,,,,,,,
673,000788.wav,000775.wav,,,,,,,,,,,,,,,,
674,004863.wav,000100.wav,,,,,,,,,,,,,,,,
675,002258.wav,002257.wav,,,,,,,,,,,,,,,,
676,003509.wav,003464.wav,,,,,,,,,,,,,,,,
677,002988.wav,002951.wav,,,,,,,,,,,,,,,,
678,002347.wav,002357.wav,002353.wav,,,,,,,,,,,,,,,
679,003248.wav,003259.wav,,,,,,,,,,,,,,,,
680,002673.wav,002651.wav,,,,,,,,,,,,,,,,
681,004535.wav,004523.wav,,,,,,,,,,,,,,,,
682,001052.wav,001082.wav,,,,,,,,,,,,,,,,
683,003444.wav,003489.wav,,,,,,,,,,,,,,,,
684,001496.wav,001493.wav,001495.wav,,,,,,,,,,,,,,,
685,001005.wav,001006.wav,,,,,,,,,,,,,,,,
686,001570.wav,001571.wav,,,,,,,,,,,,,,,,
687,004993.wav,004994.wav,,,,,,,,,,,,,,,,
688,004565.wav,004567.wav,004566.wav,,,,,,,,,,,,,,,
689,002723.wav,002691.wav,,,,,,,,,,,,,,,,
690,001112.wav,001111.wav,,,,,,,,,,,,,,,,
691,002403.wav,002527.wav,,,,,,,,,,,,,,,,
692,004130.wav,004131.wav,,,,,,,,,,,,,,,,
693,003172.wav,003205.wav,001752.wav,,,,,,,,,,,,,,,
694,001698.wav,001717.wav,,,,,,,,,,,,,,,,
695,002577.wav,002594.wav,,,,,,,,,,,,,,,,
696,004985.wav,005006.wav,,,,,,,,,,,,,,,,
697,002371.wav,002364.wav,,,,,,,,,,,,,,,,
698,004463.wav,004464.wav,,,,,,,,,,,,,,,,
699,003247.wav,003258.wav,,,,,,,,,,,,,,,,
700,000448.wav,000449.wav,004939.wav,,,,,,,,,,,,,,,
701,002748.wav,002716.wav,,,,,,,,,,,,,,,,
702,003529.wav,003484.wav,,,,,,,,,,,,,,,,
703,000373.wav,000386.wav,,,,,,,,,,,,,,,,
704,002545.wav,002421.wav,002544.wav,002420.wav,,,,,,,,,,,,,,
705,002643.wav,002665.wav,,,,,,,,,,,,,,,,
706,003536.wav,003572.wav,,,,,,,,,,,,,,,,
707,001707.wav,001688.wav,,,,,,,,,,,,,,,,
708,002950.wav,002987.wav,,,,,,,,,,,,,,,,
709,002683.wav,002661.wav,,,,,,,,,,,,,,,,
710,004386.wav,004384.wav,,,,,,,,,,,,,,,,
711,002869.wav,002918.wav,,,,,,,,,,,,,,,,
712,002811.wav,002763.wav,,,,,,,,,,,,,,,,
713,001720.wav,001727.wav,,,,,,,,,,,,,,,,
714,003343.wav,003319.wav,,,,,,,,,,,,,,,,
715,001343.wav,001344.wav,,,,,,,,,,,,,,,,
716,004761.wav,004762.wav,,,,,,,,,,,,,,,,
717,003517.wav,003472.wav,,,,,,,,,,,,,,,,
718,002588.wav,002571.wav,,,,,,,,,,,,,,,,
719,002908.wav,002859.wav,,,,,,,,,,,,,,,,
720,004015.wav,004014.wav,,,,,,,,,,,,,,,,
721,000140.wav,000129.wav,,,,,,,,,,,,,,,,
722,004019.wav,000711.wav,,,,,,,,,,,,,,,,
723,003633.wav,003613.wav,,,,,,,,,,,,,,,,
724,001374.wav,001373.wav,,,,,,,,,,,,,,,,
725,001036.wav,001037.wav,,,,,,,,,,,,,,,,
726,003596.wav,003560.wav,,,,,,,,,,,,,,,,
727,002404.wav,002528.wav,002408.wav,,,,,,,,,,,,,,,
728,003398.wav,003428.wav,,,,,,,,,,,,,,,,
729,002941.wav,002892.wav,,,,,,,,,,,,,,,,
730,003093.wav,003135.wav,,,,,,,,,,,,,,,,
731,001340.wav,001341.wav,,,,,,,,,,,,,,,,
732,003207.wav,003174.wav,,,,,,,,,,,,,,,,
733,003478.wav,003523.wav,,,,,,,,,,,,,,,,
734,004077.wav,004078.wav,,,,,,,,,,,,,,,,
735,003224.wav,003181.wav,003214.wav,003191.wav,,,,,,,,,,,,,,
736,002997.wav,002960.wav,,,,,,,,,,,,,,,,
737,003720.wav,003719.wav,003652.wav,,,,,,,,,,,,,,,
738,000168.wav,000169.wav,,,,,,,,,,,,,,,,
739,003390.wav,003420.wav,,,,,,,,,,,,,,,,
740,000093.wav,000094.wav,,,,,,,,,,,,,,,,
741,004717.wav,004707.wav,,,,,,,,,,,,,,,,
742,004309.wav,002298.wav,,,,,,,,,,,,,,,,
743,001643.wav,001653.wav,,,,,,,,,,,,,,,,
744,002802.wav,002754.wav,,,,,,,,,,,,,,,,
745,003285.wav,003328.wav,,,,,,,,,,,,,,,,
746,003305.wav,003262.wav,,,,,,,,,,,,,,,,
747,003688.wav,003756.wav,,,,,,,,,,,,,,,,
748,000475.wav,000474.wav,,,,,,,,,,,,,,,,
749,002655.wav,002677.wav,,,,,,,,,,,,,,,,
750,002316.wav,002332.wav,002336.wav,,,,,,,,,,,,,,,
751,003526.wav,003481.wav,,,,,,,,,,,,,,,,
752,001675.wav,001680.wav,,,,,,,,,,,,,,,,
753,003612.wav,003632.wav,,,,,,,,,,,,,,,,
754,002582.wav,002565.wav,,,,,,,,,,,,,,,,
755,004778.wav,004779.wav,,,,,,,,,,,,,,,,
756,003182.wav,003215.wav,,,,,,,,,,,,,,,,
757,002672.wav,002650.wav,,,,,,,,,,,,,,,,
758,004420.wav,004421.wav,,,,,,,,,,,,,,,,
759,003227.wav,003194.wav,,,,,,,,,,,,,,,,
760,004941.wav,004942.wav,,,,,,,,,,,,,,,,
761,003608.wav,003628.wav,,,,,,,,,,,,,,,,
762,003426.wav,003396.wav,,,,,,,,,,,,,,,,
763,004181.wav,004182.wav,,,,,,,,,,,,,,,,
764,003460.wav,003505.wav,,,,,,,,,,,,,,,,
765,003476.wav,003521.wav,,,,,,,,,,,,,,,,
766,002803.wav,002755.wav,,,,,,,,,,,,,,,,
767,003639.wav,003619.wav,,,,,,,,,,,,,,,,
768,004365.wav,004364.wav,,,,,,,,,,,,,,,,
769,000504.wav,000505.wav,,,,,,,,,,,,,,,,
770,002875.wav,002924.wav,,,,,,,,,,,,,,,,
771,002953.wav,002990.wav,,,,,,,,,,,,,,,,
772,002485.wav,002484.wav,,,,,,,,,,,,,,,,
773,004239.wav,004240.wav,004222.wav,,,,,,,,,,,,,,,
774,004203.wav,004204.wav,,,,,,,,,,,,,,,,
775,004123.wav,004108.wav,,,,,,,,,,,,,,,,
776,003206.wav,003173.wav,,,,,,,,,,,,,,,,
777,001500.wav,001499.wav,,,,,,,,,,,,,,,,
778,002644.wav,002666.wav,,,,,,,,,,,,,,,,
779,002301.wav,004312.wav,,,,,,,,,,,,,,,,
780,003546.wav,003582.wav,,,,,,,,,,,,,,,,
781,002823.wav,002775.wav,,,,,,,,,,,,,,,,
782,002355.wav,004423.wav,,,,,,,,,,,,,,,,
783,003457.wav,003502.wav,,,,,,,,,,,,,,,,
784,002899.wav,002850.wav,,,,,,,,,,,,,,,,
785,001771.wav,001750.wav,,,,,,,,,,,,,,,,
786,002359.wav,002361.wav,,,,,,,,,,,,,,,,
787,001437.wav,001426.wav,001438.wav,,,,,,,,,,,,,,,
788,003745.wav,003677.wav,,,,,,,,,,,,,,,,
789,002784.wav,002832.wav,,,,,,,,,,,,,,,,
790,003245.wav,003256.wav,,,,,,,,,,,,,,,,
791,003447.wav,003492.wav,,,,,,,,,,,,,,,,
792,003561.wav,003597.wav,,,,,,,,,,,,,,,,
793,001591.wav,001590.wav,,,,,,,,,,,,,,,,
794,002590.wav,002573.wav,,,,,,,,,,,,,,,,
795,001069.wav,001067.wav,,,,,,,,,,,,,,,,
796,002369.wav,002368.wav,,,,,,,,,,,,,,,,
797,002761.wav,002809.wav,,,,,,,,,,,,,,,,
798,003439.wav,003409.wav,,,,,,,,,,,,,,,,
799,002206.wav,002208.wav,,,,,,,,,,,,,,,,
800,002237.wav,002238.wav,,,,,,,,,,,,,,,,
801,002741.wav,002709.wav,,,,,,,,,,,,,,,,
802,002813.wav,002765.wav,,,,,,,,,,,,,,,,
803,003744.wav,003676.wav,,,,,,,,,,,,,,,,
804,002193.wav,002196.wav,,,,,,,,,,,,,,,,
805,002822.wav,002774.wav,,,,,,,,,,,,,,,,
806,004080.wav,004081.wav,,,,,,,,,,,,,,,,
807,003229.wav,003196.wav,,,,,,,,,,,,,,,,
808,002430.wav,002554.wav,,,,,,,,,,,,,,,,
809,001397.wav,001398.wav,,,,,,,,,,,,,,,,
810,002996.wav,002959.wav,,,,,,,,,,,,,,,,
811,003195.wav,003228.wav,,,,,,,,,,,,,,,,
812,004283.wav,004282.wav,,,,,,,,,,,,,,,,
813,003122.wav,003104.wav,003146.wav,,,,,,,,,,,,,,,
814,002329.wav,002328.wav,,,,,,,,,,,,,,,,
815,002414.wav,002538.wav,,,,,,,,,,,,,,,,
816,004713.wav,004712.wav,,,,,,,,,,,,,,,,
817,003212.wav,003179.wav,,,,,,,,,,,,,,,,
818,003322.wav,003279.wav,,,,,,,,,,,,,,,,
819,002433.wav,002557.wav,,,,,,,,,,,,,,,,
820,001670.wav,001671.wav,,,,,,,,,,,,,,,,
821,002584.wav,002567.wav,,,,,,,,,,,,,,,,
822,002187.wav,002183.wav,,,,,,,,,,,,,,,,
823,001459.wav,001460.wav,,,,,,,,,,,,,,,,
824,002586.wav,002569.wav,,,,,,,,,,,,,,,,
825,004790.wav,004791.wav,,,,,,,,,,,,,,,,
826,003600.wav,003564.wav,,,,,,,,,,,,,,,,
827,003452.wav,003497.wav,,,,,,,,,,,,,,,,
828,003169.wav,003127.wav,,,,,,,,,,,,,,,,
829,003316.wav,003273.wav,003310.wav,003267.wav,003337.wav,003294.wav,,,,,,,,,,,,
830,002867.wav,002916.wav,,,,,,,,,,,,,,,,
831,003416.wav,003386.wav,003387.wav,,,,,,,,,,,,,,,
832,000202.wav,000216.wav,,,,,,,,,,,,,,,,
833,002858.wav,002907.wav,,,,,,,,,,,,,,,,
834,004847.wav,004848.wav,,,,,,,,,,,,,,,,
835,001654.wav,001644.wav,,,,,,,,,,,,,,,,
836,003985.wav,003960.wav,,,,,,,,,,,,,,,,
837,003469.wav,003514.wav,,,,,,,,,,,,,,,,
838,002983.wav,002946.wav,,,,,,,,,,,,,,,,
839,002920.wav,002871.wav,,,,,,,,,,,,,,,,
840,002290.wav,004301.wav,,,,,,,,,,,,,,,,
841,001333.wav,001332.wav,,,,,,,,,,,,,,,,
842,003479.wav,003524.wav,,,,,,,,,,,,,,,,
843,002787.wav,002835.wav,002817.wav,002769.wav,,,,,,,,,,,,,,
844,003568.wav,003532.wav,,,,,,,,,,,,,,,,
845,000982.wav,000985.wav,,,,,,,,,,,,,,,,
846,002463.wav,002464.wav,,,,,,,,,,,,,,,,
847,001630.wav,001633.wav,,,,,,,,,,,,,,,,
848,003382.wav,003412.wav,,,,,,,,,,,,,,,,
849,002884.wav,002933.wav,,,,,,,,,,,,,,,,
850,003573.wav,003537.wav,,,,,,,,,,,,,,,,
851,002474.wav,002475.wav,,,,,,,,,,,,,,,,
852,004502.wav,004843.wav,,,,,,,,,,,,,,,,
853,002940.wav,002891.wav,,,,,,,,,,,,,,,,
854,004494.wav,004573.wav,,,,,,,,,,,,,,,,
855,003534.wav,003570.wav,,,,,,,,,,,,,,,,
856,000473.wav,000476.wav,000472.wav,,,,,,,,,,,,,,,
857,004569.wav,004490.wav,,,,,,,,,,,,,,,,
858,001668.wav,001669.wav,,,,,,,,,,,,,,,,
859,001326.wav,001327.wav,,,,,,,,,,,,,,,,
860,004238.wav,004237.wav,,,,,,,,,,,,,,,,
861,003634.wav,003614.wav,,,,,,,,,,,,,,,,
862,003726.wav,003658.wav,,,,,,,,,,,,,,,,
863,000415.wav,000403.wav,,,,,,,,,,,,,,,,
864,002906.wav,002857.wav,,,,,,,,,,,,,,,,
865,003451.wav,003496.wav,,,,,,,,,,,,,,,,
866,003553.wav,003589.wav,,,,,,,,,,,,,,,,
867,002764.wav,002812.wav,,,,,,,,,,,,,,,,
868,003307.wav,003264.wav,,,,,,,,,,,,,,,,
869,003470.wav,003515.wav,,,,,,,,,,,,,,,,
870,002722.wav,002690.wav,,,,,,,,,,,,,,,,
871,004751.wav,004752.wav,,,,,,,,,,,,,,,,
872,003367.wav,003349.wav,003377.wav,,,,,,,,,,,,,,,
873,001716.wav,001697.wav,,,,,,,,,,,,,,,,
874,001915.wav,001916.wav,,,,,,,,,,,,,,,,
875,000542.wav,000539.wav,,,,,,,,,,,,,,,,
876,003557.wav,003593.wav,,,,,,,,,,,,,,,,
877,002781.wav,002829.wav,,,,,,,,,,,,,,,,
878,000163.wav,000176.wav,,,,,,,,,,,,,,,,
879,004316.wav,002305.wav,002304.wav,,,,,,,,,,,,,,,
880,003704.wav,003772.wav,,,,,,,,,,,,,,,,
881,001490.wav,001489.wav,,,,,,,,,,,,,,,,
882,002886.wav,002935.wav,,,,,,,,,,,,,,,,
883,002766.wav,002814.wav,,,,,,,,,,,,,,,,
884,002443.wav,002456.wav,,,,,,,,,,,,,,,,
885,000022.wav,000023.wav,,,,,,,,,,,,,,,,
886,003888.wav,003889.wav,,,,,,,,,,,,,,,,
887,004109.wav,004125.wav,,,,,,,,,,,,,,,,
888,004845.wav,004506.wav,,,,,,,,,,,,,,,,
889,002985.wav,002948.wav,,,,,,,,,,,,,,,,
890,000230.wav,000231.wav,,,,,,,,,,,,,,,,
891,000450.wav,000443.wav,000451.wav,,,,,,,,,,,,,,,
892,003054.wav,003019.wav,,,,,,,,,,,,,,,,
893,001320.wav,001321.wav,,,,,,,,,,,,,,,,
894,003192.wav,003225.wav,,,,,,,,,,,,,,,,
895,004619.wav,004603.wav,,,,,,,,,,,,,,,,
896,002797.wav,002749.wav,,,,,,,,,,,,,,,,
897,002789.wav,002837.wav,,,,,,,,,,,,,,,,
898,001059.wav,001061.wav,,,,,,,,,,,,,,,,
899,000444.wav,000469.wav,,,,,,,,,,,,,,,,
900,002724.wav,002692.wav,,,,,,,,,,,,,,,,
901,000004.wav,000003.wav,,,,,,,,,,,,,,,,
902,003442.wav,003487.wav,,,,,,,,,,,,,,,,
903,003188.wav,003221.wav,,,,,,,,,,,,,,,,
904,004126.wav,004132.wav,,,,,,,,,,,,,,,,
905,002185.wav,002184.wav,,,,,,,,,,,,,,,,
906,002589.wav,002572.wav,,,,,,,,,,,,,,,,
907,004359.wav,004377.wav,,,,,,,,,,,,,,,,
908,003418.wav,003388.wav,,,,,,,,,,,,,,,,
909,003566.wav,003602.wav,,,,,,,,,,,,,,,,
910,002865.wav,002914.wav,,,,,,,,,,,,,,,,
911,001482.wav,001481.wav,,,,,,,,,,,,,,,,
912,003327.wav,003284.wav,,,,,,,,,,,,,,,,
913,003039.wav,003040.wav,,,,,,,,,,,,,,,,
914,002701.wav,002733.wav,,,,,,,,,,,,,,,,
